[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2692653,
       0.       ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850814, 0.       ,
       1.2066007], dtype=float32)), ('image.orig/100.jpg', array([0.       , 0.       , 0.       , ..., 3.0715196, 2.594488 ,
       0.       ], dtype=float32)), ('image.orig/101.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 2.323202, 2.266798],
      dtype=float32)), ('image.orig/102.jpg', array([0.16081202, 2.0139508 , 2.1624203 , ..., 0.09051844, 2.1547613 ,
       1.1317604 ], dtype=float32)), ('image.orig/103.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 2.3584948 ,
       0.95166194], dtype=float32)), ('image.orig/104.jpg', array([0.       , 0.1144655, 0.5133706, ..., 0.       , 9.415375 ,
       0.       ], dtype=float32)), ('image.orig/105.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       1.5075109], dtype=float32)), ('image.orig/106.jpg', array([0.       , 4.323156 , 0.       , ..., 0.       , 2.9668405,
       0.       ], dtype=float32)), ('image.orig/107.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/108.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       3.5658567], dtype=float32)), ('image.orig/109.jpg', array([0.       , 1.5202155, 0.       , ..., 1.9628015, 2.631227 ,
       0.       ], dtype=float32)), ('image.orig/11.jpg', array([2.101213  , 0.        , 0.        , ..., 0.        , 0.14950803,
       0.        ], dtype=float32)), ('image.orig/110.jpg', array([2.1821327, 2.1131794, 0.       , ..., 0.       , 0.5025612,
       0.       ], dtype=float32)), ('image.orig/111.jpg', array([0.        , 0.00778937, 0.        , ..., 1.4256787 , 0.13672262,
       0.        ], dtype=float32)), ('image.orig/112.jpg', array([0.       , 0.       , 0.       , ..., 2.1696842, 3.4867628,
       0.       ], dtype=float32)), ('image.orig/113.jpg', array([0.       , 1.3856378, 0.       , ..., 0.       , 1.6865773,
       0.       ], dtype=float32)), ('image.orig/114.jpg', array([0.        , 0.        , 0.        , ..., 0.41555744, 0.        ,
       0.        ], dtype=float32)), ('image.orig/115.jpg', array([0.       , 0.       , 0.       , ..., 1.0107251, 1.4302225,
       0.       ], dtype=float32)), ('image.orig/116.jpg', array([1.5312363, 0.9005338, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/117.jpg', array([1.5820951 , 1.707572  , 0.        , ..., 0.        , 2.1051128 ,
       0.69778883], dtype=float32)), ('image.orig/118.jpg', array([0.        , 3.1162314 , 0.28211498, ..., 1.5495045 , 1.1497856 ,
       0.        ], dtype=float32)), ('image.orig/119.jpg', array([0.22359663, 2.68328   , 0.        , ..., 0.5173559 , 2.4737678 ,
       0.        ], dtype=float32)), ('image.orig/12.jpg', array([0.       , 0.7043901, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/120.jpg', array([1.9819436 , 3.5797038 , 0.        , ..., 0.21356618, 0.09282237,
       0.        ], dtype=float32)), ('image.orig/121.jpg', array([0.63017416, 4.734177  , 0.21664384, ..., 6.168959  , 0.49292132,
       0.        ], dtype=float32)), ('image.orig/122.jpg', array([0.        , 0.        , 0.        , ..., 0.53346646, 1.4557762 ,
       0.59112966], dtype=float32)), ('image.orig/123.jpg', array([0.       , 3.0036125, 0.       , ..., 0.       , 3.4137433,
       4.8945513], dtype=float32)), ('image.orig/124.jpg', array([0.9961544, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/125.jpg', array([0.0000000e+00, 0.0000000e+00, 7.5830245e-01, ..., 4.3517351e-04,
       0.0000000e+00, 2.8805122e+00], dtype=float32)), ('image.orig/126.jpg', array([0.8038646, 0.       , 0.5084584, ..., 2.1201293, 1.670403 ,
       0.       ], dtype=float32)), ('image.orig/127.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 6.111743 ,
       1.2319124], dtype=float32)), ('image.orig/128.jpg', array([1.3864608 , 0.96148276, 0.        , ..., 0.        , 0.9986739 ,
       0.        ], dtype=float32)), ('image.orig/129.jpg', array([3.9244204, 3.6321127, 0.       , ..., 0.       , 0.8232622,
       0.       ], dtype=float32)), ('image.orig/13.jpg', array([0.       , 0.       , 0.       , ..., 1.3739698, 0.       ,
       0.       ], dtype=float32)), ('image.orig/130.jpg', array([0.        , 1.6649548 , 2.3704805 , ..., 0.        , 0.4132772 ,
       0.03968668], dtype=float32)), ('image.orig/131.jpg', array([0.        , 0.        , 0.        , ..., 2.370587  , 0.23192842,
       0.        ], dtype=float32)), ('image.orig/132.jpg', array([0.        , 0.        , 0.        , ..., 0.4777124 , 0.        ,
       0.31546322], dtype=float32)), ('image.orig/133.jpg', array([0.59769297, 1.4954518 , 0.        , ..., 1.5192904 , 1.1882463 ,
       0.        ], dtype=float32)), ('image.orig/134.jpg', array([0.        , 1.364443  , 0.46425134, ..., 0.67186594, 2.3303375 ,
